,0
0,1.3897748164130364
1,0.4787858570879158
2,-0.7152787675642197
3,-1.1409951577573156
4,-0.12559906992196646
5,0.3236456872593463
6,0.07439204947789634
7,-0.3542653865887267
8,1.7596113350091107
9,-0.9314456392684849
10,0.5523120039261066
11,-2.174772782302208
12,-0.799098574959752
13,-1.5409773965570477
14,-0.9086525337486482
15,1.3405122980314492
16,1.094199706123533
17,1.416244229274787
18,1.440507857731384
19,1.4052153072490587
20,1.605941688117308
21,0.813329825201665
22,0.09939093940287999
23,0.8118593022648981
24,-0.8865946896971916
25,0.15674133393666181
26,1.3897748164130364
27,-1.789495772870111
28,-0.40720421231222115
29,1.3596290962093853
30,-0.7491007951097848
31,-0.8785068135449905
32,1.39271586228657
33,0.5464299121790458
34,1.348600174183657
35,1.30007291727045
36,1.4721241008718084
37,0.07365678800951618
38,-0.8755657676714633
39,-0.7902754373391707
40,-1.0601163962353104
41,-0.6366057904473615
42,-0.6094011161172309
43,-0.6843977858921819
44,2.142682560036067
45,-1.149818295377897
46,-1.084380024691914
47,0.9861162702713971
48,0.07733309535142344
49,-0.30941443701743343
50,-0.7174845519693667
51,1.0037625455125663
52,-0.9652676668140499
53,1.924309903926655
54,-1.074086364134566
55,-1.4983322313908949
56,1.228017293369026
57,1.0905233987816256
58,-0.903505703469974
59,1.0030272840441796
60,1.3838927246659822
61,0.10821407702346131
62,-0.827773772226643
63,0.5449593892422855
64,-1.8887560711016655
65,-0.38514636826076454
66,-0.9358572080787788
67,1.0140562060699079
68,0.5581940956731607
69,0.346438792779183
70,-0.5733733041665189
71,-0.8601252768354477
72,-0.682192001487035
73,-1.258636992698413
74,-0.6130774234591381
75,-0.793951744681078
76,1.4140384448696466
77,0.6706891003355839
78,-0.8101274969854804
79,-0.02045667994336426
80,1.378745894387308
81,-0.8189506346060617
82,-0.01898615700659744
83,-0.9910018182074136
84,1.4530073026938726
85,-0.7079261528803987
86,-0.33661911134756406
87,0.2655600312571778
88,-0.7946870061494581
89,-0.750571318046545
90,-0.01678037260145701
91,0.15012398072122746
92,-0.9358572080787788
93,0.9883220546765441
94,1.4133031834012533
95,0.14571241191093354
96,1.4397725962630037
97,0.9956746693603651
98,-0.6748393868032139
99,-0.030015079032325722
100,-0.10942331761757064
101,-0.19177260207633615
102,-0.02780929462718529
103,1.3655111879564394
104,0.17585813211459128
105,-0.5755790885716658
106,-0.69469144644953
107,0.34790931571594985
108,-0.4395557169210193
109,-1.4865680478967864
110,0.38246660472989497
111,-0.801304359364899
112,0.8993554170023377
113,0.44569909101073096
114,1.5780017523187972
115,1.3500706971204173
116,-0.2255946296219011
117,-0.6917504005759963
118,-1.5983277910908296
119,0.0626278659837879
120,1.683144142297406
121,-0.7005735381965842
122,0.9647936876883272
123,-0.9020351805332139
124,-0.9115935796221752
125,0.5751051094459433
126,1.7669639496929253
127,0.27658895328290606
128,-0.9402687768890662
129,1.363305403551286
130,1.7478471515150025
